choice1,choice2,choice3,count
61,55,46,1
61,60,50,1
61,63,10,1
61,63,54,1
61,66,58,1
62,5,36,1
62,7,33,1
62,8,9,1
62,10,21,1
62,11,18,1
62,11,65,1
62,13,8,1
62,16,15,1
62,18,3,1
62,18,40,1
62,19,49,1
62,21,17,1
62,22,36,1
62,23,40,1
62,24,5,1
62,25,19,1
62,26,35,1
62,28,31,1
62,29,28,1
62,35,5,1
62,37,39,1
62,38,4,1
62,42,20,1
62,44,20,1
62,46,43,1
62,47,7,1
62,49,3,1
62,51,10,1
62,57,56,1
62,65,4,1
62,66,27,1
62,68,27,1
63,3,33,1
63,6,3,1
63,6,30,1
63,8,4,1
63,8,12,1
63,8,53,1
63,9,19,1
63,11,59,1
63,13,46,1
63,15,38,1
63,16,49,1
63,19,2,1
63,21,42,1
63,22,66,1
63,25,2,1
63,31,4,1
63,31,13,1
63,31,49,1
63,34,38,1
63,34,43,1
63,35,62,1
63,35,69,1
63,36,59,1
63,37,59,1
63,38,53,1
63,41,14,1
63,44,17,1
63,50,64,1
63,55,13,1
63,64,16,1
63,66,23,1
64,1,15,1
64,3,12,1
64,13,60,1
64,14,1,1
64,16,34,1
64,18,24,1
64,19,30,1
64,20,22,1
64,24,20,1
64,24,43,1
64,34,1,1
64,34,7,1
64,37,65,1
64,40,9,1
64,40,16,1
64,41,65,1
64,50,14,1
64,50,42,1
64,51,10,1
64,57,65,1
64,60,6,1
64,60,28,1
64,65,59,1
64,65,68,1
65,4,22,1
65,4,26,1
65,5,35,1
65,6,37,1
65,7,33,1
65,11,29,1
65,12,35,1
65,13,7,1
65,13,37,1
65,13,67,1
65,14,23,1
65,16,7,1
65,20,24,1
65,21,68,1
65,22,23,1
65,23,32,1
65,23,39,1
65,25,9,1
65,25,22,1
65,30,55,1
65,31,39,1
65,32,61,1
65,32,68,1
65,35,44,1
65,37,55,1
65,43,24,1
65,45,12,1
65,49,11,1
65,49,51,1
65,50,16,1
65,54,68,1
65,55,21,1
65,55,35,1
65,56,62,1
65,59,57,1
65,60,50,1
65,60,66,1
65,64,1,1
65,67,15,1
65,67,23,1
65,67,54,1
65,69,33,1
65,69,43,1
66,3,48,1
66,4,1,1
66,4,61,1
66,6,38,1
66,9,61,1
66,9,69,1
66,12,45,1
66,13,24,1
66,14,27,1
66,17,3,1
66,17,37,1
66,18,12,1
66,19,9,1
66,20,43,1
66,20,50,1
66,22,27,1
66,22,31,1
66,26,10,1
66,26,46,1
66,29,27,1
66,38,21,1
66,41,16,1
66,42,31,1
66,42,43,1
66,43,59,1
66,44,32,1
66,44,61,1
66,47,68,1
66,50,18,1
66,51,52,1
66,52,65,1
66,54,11,1
66,56,4,1
66,56,63,1
66,61,4,1
66,61,54,1
66,63,26,1
66,64,14,1
66,67,42,1
67,3,66,1
67,5,53,1
67,6,58,1
67,9,13,1
67,9,31,1
67,16,27,1
67,19,18,1
67,20,51,1
67,22,25,1
67,32,31,1
67,35,17,1
67,37,12,1
67,37,17,1
67,38,61,1
67,40,36,1
67,42,16,1
67,42,31,1
67,43,3,1
67,44,58,1
67,46,32,1
67,46,63,1
67,51,30,1
67,54,27,1
67,57,13,1
67,58,56,1
67,66,20,1
67,66,30,1
68,3,66,1
68,7,42,1
68,10,43,1
68,11,15,1
68,13,58,1
68,15,3,1
68,15,19,1
68,15,65,1
68,16,9,1
68,16,53,1
68,17,28,1
68,18,44,1
68,20,5,1
68,21,22,1
68,21,32,1
68,22,53,1
68,25,30,1
68,37,20,1
1,47,35,1
1,53,37,1
1,59,17,1
1,61,49,1
1,66,28,1
1,69,58,1
2,7,22,1
2,7,41,1
2,9,8,1
2,9,51,1
2,10,29,1
2,11,68,1
2,12,26,1
2,13,8,1
2,13,25,1
69,24,67,1
2,15,29,1
68,40,2,1
68,46,40,1
68,47,12,1
68,48,17,1
68,67,6,1
68,69,38,1
69,1,11,1
69,1,51,1
69,4,35,1
69,10,37,1
69,17,49,1
69,17,68,1
69,18,7,1
69,21,47,1
1,53,20,1
